Product code,Bureau of Meteorology station number,Year,Month,Mean minimum temperature (Â°C),Quality
IDCJAC0004,061078,1942,09,8.7,Y
IDCJAC0004,061078,1942,10,12.0,Y
IDCJAC0004,061078,1942,11,15.3,Y
IDCJAC0004,061078,1942,12,16.8,Y
IDCJAC0004,061078,1950,08,7.0,Y
IDCJAC0004,061078,1950,09,10.3,Y
IDCJAC0004,061078,1950,10,13.0,Y
IDCJAC0004,061078,1950,11,13.9,Y
IDCJAC0004,061078,1950,12,15.9,Y
IDCJAC0004,061078,1951,01,17.4,Y
IDCJAC0004,061078,1951,02,17.7,Y
IDCJAC0004,061078,1951,03,17.3,Y
IDCJAC0004,061078,1951,04,11.6,Y
IDCJAC0004,061078,1951,05,9.7,Y
IDCJAC0004,061078,1951,06,10.0,Y
IDCJAC0004,061078,1951,07,6.5,Y
IDCJAC0004,061078,1951,08,7.1,Y
IDCJAC0004,061078,1951,09,9.5,Y
IDCJAC0004,061078,1951,10,10.7,Y
IDCJAC0004,061078,1951,11,12.6,Y
IDCJAC0004,061078,1951,12,15.2,Y
IDCJAC0004,061078,1952,01,18.5,Y
IDCJAC0004,061078,1952,02,17.3,Y
IDCJAC0004,061078,1952,03,15.9,Y
IDCJAC0004,061078,1952,04,14.1,Y
IDCJAC0004,061078,1952,05,10.1,Y
IDCJAC0004,061078,1952,06,8.7,Y
IDCJAC0004,061078,1952,07,7.0,Y
IDCJAC0004,061078,1952,08,8.9,Y
IDCJAC0004,061078,1952,09,8.9,Y
IDCJAC0004,061078,1952,10,12.7,Y
IDCJAC0004,061078,1952,11,13.0,Y
IDCJAC0004,061078,1952,12,16.2,Y
IDCJAC0004,061078,1953,01,16.1,Y
IDCJAC0004,061078,1953,02,16.9,Y
IDCJAC0004,061078,1953,03,15.5,Y
IDCJAC0004,061078,1953,04,14.2,Y
IDCJAC0004,061078,1953,05,9.9,Y
IDCJAC0004,061078,1953,06,7.1,Y
IDCJAC0004,061078,1953,07,6.0,Y
IDCJAC0004,061078,1953,08,6.1,Y
IDCJAC0004,061078,1953,09,8.1,Y
IDCJAC0004,061078,1953,10,10.9,Y
IDCJAC0004,061078,1953,11,13.9,Y
IDCJAC0004,061078,1953,12,16.9,Y
IDCJAC0004,061078,1954,01,17.2,Y
IDCJAC0004,061078,1954,02,18.0,Y
IDCJAC0004,061078,1954,03,15.5,Y
IDCJAC0004,061078,1954,04,13.6,Y
IDCJAC0004,061078,1954,05,9.2,Y
IDCJAC0004,061078,1954,06,6.6,Y
IDCJAC0004,061078,1954,07,6.8,Y
IDCJAC0004,061078,1954,08,7.1,Y
IDCJAC0004,061078,1954,09,8.9,Y
IDCJAC0004,061078,1954,10,12.1,Y
IDCJAC0004,061078,1954,11,15.8,Y
IDCJAC0004,061078,1954,12,17.1,Y
IDCJAC0004,061078,1955,01,18.5,Y
IDCJAC0004,061078,1955,02,19.0,Y
IDCJAC0004,061078,1955,03,18.4,Y
IDCJAC0004,061078,1955,04,15.5,Y
IDCJAC0004,061078,1955,05,9.7,Y
IDCJAC0004,061078,1955,06,8.3,Y
IDCJAC0004,061078,1955,07,6.5,Y
IDCJAC0004,061078,1955,08,7.2,Y
IDCJAC0004,061078,1955,09,8.7,Y
IDCJAC0004,061078,1955,10,13.0,Y
IDCJAC0004,061078,1955,11,13.6,Y
IDCJAC0004,061078,1955,12,15.6,Y
IDCJAC0004,061078,1956,01,17.7,Y
IDCJAC0004,061078,1956,02,19.2,Y
IDCJAC0004,061078,1956,03,19.2,Y
IDCJAC0004,061078,1956,04,13.9,Y
IDCJAC0004,061078,1956,05,11.2,Y
IDCJAC0004,061078,1956,06,7.5,Y
IDCJAC0004,061078,1956,07,6.0,Y
IDCJAC0004,061078,1956,08,6.0,Y
IDCJAC0004,061078,1956,09,7.2,Y
IDCJAC0004,061078,1956,10,11.3,Y
IDCJAC0004,061078,1956,11,12.1,Y
IDCJAC0004,061078,1956,12,16.5,Y
IDCJAC0004,061078,1957,01,17.1,Y
IDCJAC0004,061078,1957,02,18.1,Y
IDCJAC0004,061078,1957,03,14.9,Y
IDCJAC0004,061078,1957,04,13.1,Y
IDCJAC0004,061078,1957,05,6.9,Y
IDCJAC0004,061078,1957,06,6.8,Y
IDCJAC0004,061078,1957,07,5.5,Y
IDCJAC0004,061078,1957,08,7.9,Y
IDCJAC0004,061078,1957,09,8.2,Y
IDCJAC0004,061078,1957,10,11.6,Y
IDCJAC0004,061078,1957,11,13.7,Y
IDCJAC0004,061078,1957,12,17.7,Y
IDCJAC0004,061078,1958,01,17.9,Y
IDCJAC0004,061078,1958,02,17.0,Y
IDCJAC0004,061078,1958,03,17.1,Y
IDCJAC0004,061078,1958,04,14.8,Y
IDCJAC0004,061078,1958,05,11.3,Y
IDCJAC0004,061078,1958,06,9.2,Y
IDCJAC0004,061078,1958,07,6.6,Y
IDCJAC0004,061078,1958,08,9.2,Y
IDCJAC0004,061078,1958,09,8.3,Y
IDCJAC0004,061078,1958,10,12.4,Y
IDCJAC0004,061078,1958,11,15.5,Y
IDCJAC0004,061078,1958,12,16.9,Y
IDCJAC0004,061078,1959,01,18.4,Y
IDCJAC0004,061078,1959,02,18.4,Y
IDCJAC0004,061078,1959,03,17.7,Y
IDCJAC0004,061078,1959,04,13.4,Y
IDCJAC0004,061078,1959,05,9.6,Y
IDCJAC0004,061078,1959,06,7.5,Y
IDCJAC0004,061078,1959,07,7.9,Y
IDCJAC0004,061078,1959,08,7.6,Y
IDCJAC0004,061078,1959,09,10.1,Y
IDCJAC0004,061078,1959,10,11.5,Y
IDCJAC0004,061078,1959,11,16.6,Y
IDCJAC0004,061078,1959,12,16.6,Y
IDCJAC0004,061078,1960,01,18.8,Y
IDCJAC0004,061078,1960,02,17.9,Y
IDCJAC0004,061078,1960,03,15.7,Y
IDCJAC0004,061078,1960,04,13.2,Y
IDCJAC0004,061078,1960,05,10.2,Y
IDCJAC0004,061078,1960,06,7.5,Y
IDCJAC0004,061078,1960,07,6.6,Y
IDCJAC0004,061078,1960,08,6.1,Y
IDCJAC0004,061078,1960,09,9.2,Y
IDCJAC0004,061078,1960,10,12.1,Y
IDCJAC0004,061078,1960,11,13.2,Y
IDCJAC0004,061078,1960,12,15.0,Y
IDCJAC0004,061078,1961,01,17.2,Y
IDCJAC0004,061078,1961,02,17.3,Y
IDCJAC0004,061078,1961,03,15.5,Y
IDCJAC0004,061078,1961,04,12.8,Y
IDCJAC0004,061078,1961,05,9.3,Y
IDCJAC0004,061078,1961,06,7.6,Y
IDCJAC0004,061078,1961,07,5.5,Y
IDCJAC0004,061078,1961,08,7.4,Y
IDCJAC0004,061078,1961,09,9.0,Y
IDCJAC0004,061078,1961,10,13.5,Y
IDCJAC0004,061078,1961,11,15.9,Y
IDCJAC0004,061078,1961,12,17.1,Y
IDCJAC0004,061078,1962,01,18.3,Y
IDCJAC0004,061078,1962,02,17.9,Y
IDCJAC0004,061078,1962,03,16.0,Y
IDCJAC0004,061078,1962,04,13.1,Y
IDCJAC0004,061078,1962,05,9.7,Y
IDCJAC0004,061078,1962,06,7.4,Y
IDCJAC0004,061078,1962,07,6.5,Y
IDCJAC0004,061078,1962,08,7.0,Y
IDCJAC0004,061078,1962,09,9.3,Y
IDCJAC0004,061078,1962,10,10.9,Y
IDCJAC0004,061078,1962,11,14.1,Y
IDCJAC0004,061078,1962,12,16.6,Y
IDCJAC0004,061078,1963,01,18.1,Y
IDCJAC0004,061078,1963,02,18.5,Y
IDCJAC0004,061078,1963,03,17.9,Y
IDCJAC0004,061078,1963,04,13.6,Y
IDCJAC0004,061078,1963,05,12.4,Y
IDCJAC0004,061078,1963,06,8.5,Y
IDCJAC0004,061078,1963,07,7.2,Y
IDCJAC0004,061078,1963,08,7.7,Y
IDCJAC0004,061078,1963,09,9.1,Y
IDCJAC0004,061078,1963,10,13.0,Y
IDCJAC0004,061078,1963,11,13.9,Y
IDCJAC0004,061078,1963,12,16.6,Y
IDCJAC0004,061078,1964,01,17.8,Y
IDCJAC0004,061078,1964,02,17.6,Y
IDCJAC0004,061078,1964,03,17.6,Y
IDCJAC0004,061078,1964,04,13.3,Y
IDCJAC0004,061078,1964,05,8.9,Y
IDCJAC0004,061078,1964,06,8.2,Y
IDCJAC0004,061078,1964,07,6.6,Y
IDCJAC0004,061078,1964,08,7.3,Y
IDCJAC0004,061078,1964,09,9.9,Y
IDCJAC0004,061078,1964,10,11.2,Y
IDCJAC0004,061078,1964,11,14.3,Y
IDCJAC0004,061078,1964,12,15.0,Y
IDCJAC0004,061078,1965,01,16.1,Y
IDCJAC0004,061078,1965,02,17.4,Y
IDCJAC0004,061078,1965,03,15.0,Y
IDCJAC0004,061078,1965,04,12.2,Y
IDCJAC0004,061078,1965,05,8.9,Y
IDCJAC0004,061078,1965,06,6.2,Y
IDCJAC0004,061078,1965,07,5.5,Y
IDCJAC0004,061078,1965,08,8.0,Y
IDCJAC0004,061078,1965,09,11.6,Y
IDCJAC0004,061078,1965,10,13.6,Y
IDCJAC0004,061078,1965,11,14.4,Y
IDCJAC0004,061078,1965,12,17.1,Y
IDCJAC0004,061078,1966,01,17.4,Y
IDCJAC0004,061078,1966,02,18.0,Y
IDCJAC0004,061078,1966,03,16.1,Y
IDCJAC0004,061078,1966,04,13.8,Y
IDCJAC0004,061078,1966,05,8.6,Y
IDCJAC0004,061078,1966,06,6.5,Y
IDCJAC0004,061078,1966,07,5.6,Y
IDCJAC0004,061078,1966,08,7.0,Y
IDCJAC0004,061078,1966,09,9.4,Y
IDCJAC0004,061078,1966,10,11.9,Y
IDCJAC0004,061078,1966,11,14.7,Y
IDCJAC0004,061078,1966,12,16.6,Y
IDCJAC0004,061078,1967,01,18.4,Y
IDCJAC0004,061078,1967,02,17.9,Y
IDCJAC0004,061078,1967,03,16.2,Y
IDCJAC0004,061078,1967,04,13.9,Y
IDCJAC0004,061078,1967,05,10.2,Y
IDCJAC0004,061078,1967,06,12.2,Y
IDCJAC0004,061078,1967,07,6.7,Y
IDCJAC0004,061078,1967,08,7.2,Y
IDCJAC0004,061078,1967,09,8.8,Y
IDCJAC0004,061078,1967,10,14.4,Y
IDCJAC0004,061078,1967,11,14.3,Y
IDCJAC0004,061078,1967,12,15.5,Y
IDCJAC0004,061078,1968,01,19.2,Y
IDCJAC0004,061078,1968,02,18.7,Y
IDCJAC0004,061078,1968,03,18.0,Y
IDCJAC0004,061078,1968,04,13.9,Y
IDCJAC0004,061078,1968,05,10.4,Y
IDCJAC0004,061078,1968,06,7.4,Y
IDCJAC0004,061078,1968,07,5.8,Y
IDCJAC0004,061078,1968,08,7.3,Y
IDCJAC0004,061078,1968,09,8.8,Y
IDCJAC0004,061078,1968,10,12.5,Y
IDCJAC0004,061078,1968,11,14.8,Y
IDCJAC0004,061078,1968,12,15.8,Y
IDCJAC0004,061078,1969,01,19.7,Y
IDCJAC0004,061078,1969,02,18.4,Y
IDCJAC0004,061078,1969,03,17.4,Y
IDCJAC0004,061078,1969,04,13.1,Y
IDCJAC0004,061078,1969,05,10.7,Y
IDCJAC0004,061078,1969,06,8.1,Y
IDCJAC0004,061078,1969,07,6.0,Y
IDCJAC0004,061078,1969,08,7.6,Y
IDCJAC0004,061078,1969,09,7.6,Y
IDCJAC0004,061078,1969,10,12.7,Y
IDCJAC0004,061078,1969,11,14.2,Y
IDCJAC0004,061078,1969,12,15.6,Y
IDCJAC0004,061078,1970,01,18.0,Y
IDCJAC0004,061078,1970,02,17.8,Y
IDCJAC0004,061078,1970,03,15.0,Y
IDCJAC0004,061078,1970,04,12.4,Y
IDCJAC0004,061078,1970,05,7.9,Y
IDCJAC0004,061078,1970,06,7.4,Y
IDCJAC0004,061078,1970,07,2.5,Y
IDCJAC0004,061078,1970,08,5.4,Y
IDCJAC0004,061078,1970,09,7.7,Y
IDCJAC0004,061078,1970,10,11.4,Y
IDCJAC0004,061078,1970,11,13.4,Y
IDCJAC0004,061078,1970,12,17.0,Y
IDCJAC0004,061078,1971,01,17.8,Y
IDCJAC0004,061078,1971,02,18.7,Y
IDCJAC0004,061078,1971,03,15.6,Y
IDCJAC0004,061078,1971,04,11.9,Y
IDCJAC0004,061078,1971,05,7.9,Y
IDCJAC0004,061078,1971,06,6.5,Y
IDCJAC0004,061078,1971,07,4.5,Y
IDCJAC0004,061078,1971,08,5.7,Y
IDCJAC0004,061078,1971,09,7.6,Y
IDCJAC0004,061078,1971,10,10.9,Y
IDCJAC0004,061078,1971,11,11.9,Y
IDCJAC0004,061078,1971,12,16.2,Y
IDCJAC0004,061078,1972,01,16.2,Y
IDCJAC0004,061078,1972,02,16.5,Y
IDCJAC0004,061078,1972,03,15.0,Y
IDCJAC0004,061078,1972,04,11.8,Y
IDCJAC0004,061078,1972,05,10.3,Y
IDCJAC0004,061078,1972,06,7.4,Y
IDCJAC0004,061078,1972,07,4.8,Y
IDCJAC0004,061078,1972,08,6.8,Y
IDCJAC0004,061078,1972,09,8.2,Y
IDCJAC0004,061078,1972,10,12.4,Y
IDCJAC0004,061078,1972,11,14.7,Y
IDCJAC0004,061078,1972,12,16.5,Y
IDCJAC0004,061078,1973,01,18.0,Y
IDCJAC0004,061078,1973,02,19.4,Y
IDCJAC0004,061078,1973,03,16.3,Y
IDCJAC0004,061078,1973,04,12.9,Y
IDCJAC0004,061078,1973,05,8.4,Y
IDCJAC0004,061078,1973,06,7.5,Y
IDCJAC0004,061078,1973,07,9.0,Y
IDCJAC0004,061078,1973,08,7.2,Y
IDCJAC0004,061078,1973,09,8.9,Y
IDCJAC0004,061078,1973,10,13.7,Y
IDCJAC0004,061078,1973,11,15.0,Y
IDCJAC0004,061078,1973,12,17.8,Y
IDCJAC0004,061078,1974,01,18.9,Y
IDCJAC0004,061078,1974,02,17.2,Y
IDCJAC0004,061078,1974,03,15.9,Y
IDCJAC0004,061078,1974,04,15.2,Y
IDCJAC0004,061078,1974,05,10.9,Y
IDCJAC0004,061078,1974,06,8.1,Y
IDCJAC0004,061078,1974,07,6.4,Y
IDCJAC0004,061078,1974,08,6.1,Y
IDCJAC0004,061078,1974,09,8.0,Y
IDCJAC0004,061078,1974,10,10.7,Y
IDCJAC0004,061078,1974,11,13.1,Y
IDCJAC0004,061078,1974,12,15.0,Y
IDCJAC0004,061078,1975,01,16.7,Y
IDCJAC0004,061078,1975,02,16.4,Y
IDCJAC0004,061078,1975,03,15.7,Y
IDCJAC0004,061078,1975,04,12.1,Y
IDCJAC0004,061078,1975,05,9.0,Y
IDCJAC0004,061078,1975,06,6.8,Y
IDCJAC0004,061078,1975,07,5.3,Y
IDCJAC0004,061078,1975,08,7.6,Y
IDCJAC0004,061078,1975,09,10.5,Y
IDCJAC0004,061078,1975,10,12.1,Y
IDCJAC0004,061078,1975,11,14.8,Y
IDCJAC0004,061078,1975,12,17.8,Y
IDCJAC0004,061078,1976,01,17.4,Y
IDCJAC0004,061078,1976,02,18.5,Y
IDCJAC0004,061078,1976,03,17.0,Y
IDCJAC0004,061078,1976,04,12.9,Y
IDCJAC0004,061078,1976,05,8.2,Y
IDCJAC0004,061078,1976,06,7.5,Y
IDCJAC0004,061078,1976,07,6.1,Y
IDCJAC0004,061078,1976,08,5.9,Y
IDCJAC0004,061078,1976,09,7.8,Y
IDCJAC0004,061078,1976,10,11.1,Y
IDCJAC0004,061078,1976,11,13.5,Y
IDCJAC0004,061078,1976,12,15.9,Y
IDCJAC0004,061078,1977,01,17.6,Y
IDCJAC0004,061078,1977,02,18.9,Y
IDCJAC0004,061078,1977,03,16.5,Y
IDCJAC0004,061078,1977,04,12.5,Y
IDCJAC0004,061078,1977,05,9.7,Y
IDCJAC0004,061078,1977,06,7.6,Y
IDCJAC0004,061078,1977,07,6.0,Y
IDCJAC0004,061078,1977,08,4.5,Y
IDCJAC0004,061078,1977,09,8.8,Y
IDCJAC0004,061078,1977,10,11.5,Y
IDCJAC0004,061078,1977,11,14.8,Y
IDCJAC0004,061078,1977,12,16.6,Y
IDCJAC0004,061078,1978,01,18.7,Y
IDCJAC0004,061078,1978,02,18.1,Y
IDCJAC0004,061078,1978,03,16.8,Y
IDCJAC0004,061078,1978,04,12.7,Y
IDCJAC0004,061078,1978,05,9.6,Y
IDCJAC0004,061078,1978,06,8.4,Y
IDCJAC0004,061078,1978,07,5.5,Y
IDCJAC0004,061078,1978,08,6.2,Y
IDCJAC0004,061078,1978,09,9.1,Y
IDCJAC0004,061078,1978,10,10.7,Y
IDCJAC0004,061078,1978,11,14.1,Y
IDCJAC0004,061078,1978,12,16.1,Y
IDCJAC0004,061078,1979,01,18.6,Y
IDCJAC0004,061078,1979,02,17.8,Y
IDCJAC0004,061078,1979,03,16.0,Y
IDCJAC0004,061078,1979,04,12.7,Y
IDCJAC0004,061078,1979,05,10.0,Y
IDCJAC0004,061078,1979,06,7.4,Y
IDCJAC0004,061078,1979,07,5.3,Y
IDCJAC0004,061078,1979,08,5.7,Y
IDCJAC0004,061078,1979,09,9.2,Y
IDCJAC0004,061078,1979,10,11.1,Y
IDCJAC0004,061078,1979,11,15.3,Y
IDCJAC0004,061078,1979,12,17.5,Y
IDCJAC0004,061078,1980,01,18.4,Y
IDCJAC0004,061078,1980,02,18.0,Y
IDCJAC0004,061078,1980,03,16.9,Y
IDCJAC0004,061078,1980,04,12.2,Y
IDCJAC0004,061078,1980,05,11.0,Y
IDCJAC0004,061078,1980,06,8.5,Y
IDCJAC0004,061078,1980,07,6.5,Y
IDCJAC0004,061078,1980,08,6.0,Y
IDCJAC0004,061078,1980,09,9.8,Y
IDCJAC0004,061078,1980,10,12.6,Y
IDCJAC0004,061078,1980,11,14.7,Y
IDCJAC0004,061078,1980,12,16.3,Y
IDCJAC0004,061078,1981,01,19.3,Y
IDCJAC0004,061078,1981,02,20.2,Y
IDCJAC0004,061078,1981,03,15.8,Y
IDCJAC0004,061078,1981,04,14.0,Y
IDCJAC0004,061078,1981,05,10.7,Y
